name,email,age,country,city,signup_date,last_login,is_active,subscription_type,monthly_spend
Donald Walker,[email],33,USA,New York,2024-08-09,2024-09-21,False,Free,0.0
Matthew Gardner,[email],55,India,Mumbai,2023-04-21,2024-06-29,True,Basic,185.44
Tyler Rogers,[email],23,Japan,Tokyo,2023-12-21,2024-07-23,True,Free,0.0
Edward Fuller,[email],53,India,Mumbai,2025-03-17,2025-03-26,True,Basic,128.81
Dr. Sharon James,[email],18,India,Mumbai,2024-11-21,2025-01-16,False,Enterprise,59.01
Mark Ferguson,[email],31,Germany,Berlin,2023-10-25,2025-03-11,True,Enterprise,88.36
Jennifer Jones,[email],42,Brazil,Sao Paulo,2023-09-25,2023-10-19,True,Free,0.0
David Hoffman,[email],20,USA,New York,2024-03-22,2024-05-16,False,Premium,212.64
Ann Williams,[email],23,Spain,Barcelona,2023-09-18,2024-01-03,False,Free,0.0
Juan Dunlap,[email],54,Italy,Rome,2024-03-29,2024-10-20,False,Premium,208.2
Thomas Harrell,[email],60,India,Mumbai,2024-04-23,2025-02-12,True,Free,0.0
Linda Burns,[email],24,India,Mumbai,2024-11-25,2025-03-07,True,Premium,246.38
Mr. Philip Cannon,[email],28,Japan,Tokyo,2023-06-06,2024-12-25,False,Premium,116.09
Melissa Marquez,[email],62,Brazil,Sao Paulo,2025-03-22,2025-03-28,False,Premium,56.33
Alex Spencer,[email],28,USA,New York,2023-10-10,2024-04-01,True,Basic,135.86
Michael Lewis,[email],61,Spain,Barcelona,2023-05-26,2024-06-28,True,Enterprise,71.14
Scott Brown,[email],20,Brazil,Sao Paulo,2024-01-01,2024-11-25,True,Free,0.0
Donald Wright,[email],54,Brazil,Sao Paulo,2024-03-14,2024-05-07,True,Enterprise,70.6
Carol Tucker,[email],59,Brazil,Sao Paulo,2023-06-12,2025-01-17,False,Basic,165.58
Monica Logan,[email],65,Spain,Barcelona,2023-11-08,2024-10-01,True,Basic,69.9
Erik Williams,[email],55,Italy,Rome,2024-06-23,2025-01-19,False,Premium,188.02
Scott Powell,[email],50,Japan,Tokyo,2023-05-24,2024-08-28,True,Premium,58.73
Michael Evans,[email],25,Spain,Barcelona,2023-10-03,2024-04-26,True,Free,0.0
Katie Anderson,[email],56,Germany,Berlin,2023-06-17,2023-08-12,False,Basic,199.06
Victoria Valdez,[email],51,USA,New York,2024-03-06,2024-10-26,False,Enterprise,98.5
Daniel Cooper,[email],61,Canada,Toronto,2023-07-30,2024-02-26,True,Free,0.0
Amanda Cook,[email],25,Italy,Rome,2024-08-05,2025-01-16,False,Premium,193.31
Lauren Hernandez,[email],64,Canada,Toronto,2024-05-28,2024-06-10,True,Enterprise,43.75
Justin Baxter,[email],58,Canada,Toronto,2024-08-31,2024-10-09,True,Basic,129.38
Jennifer Santiago,[email],52,Canada,Toronto,2024-10-24,2024-12-27,True,Basic,42.45
Eric Pope,[email],49,Italy,Rome,2024-12-25,2025-03-24,False,Free,0.0
William Herrera,[email],37,France,Paris,2023-12-29,2025-01-27,False,Free,0.0
William Wilson,[email],54,India,Mumbai,2023-12-25,2024-08-24,True,Free,0.0
Matthew Rivera,[email],22,USA,New York,2024-01-08,2024-12-07,False,Free,0.0
Michael Spencer,[email],53,Italy,Rome,2024-08-30,2025-02-04,False,Basic,36.46
Daniel Floyd,[email],31,Germany,Berlin,2024-05-30,2024-05-30,False,Premium,134.28
Toni Fitzgerald,[email],60,Italy,Rome,2024-05-02,2024-11-01,False,Basic,179.67
Angel Riggs,[email],25,Brazil,Sao Paulo,2023-09-22,2024-02-23,False,Enterprise,225.41
Stephanie Dalton,[email],55,India,Mumbai,2023-07-24,2024-12-14,True,Basic,20.69
Mary Travis,[email],22,Italy,Rome,2024-03-20,2024-05-10,True,Basic,149.17
Natasha Wells,[email],39,France,Paris,2024-02-26,2025-02-06,True,Basic,21.51
Jeremiah Reeves,[email],31,USA,New York,2024-04-11,2024-12-10,False,Basic,73.23
Jason Daniels,[email],33,Italy,Rome,2024-09-30,2024-11-10,False,Basic,182.22
Pamela James,[email],60,Spain,Barcelona,2024-09-22,2024-09-25,True,Enterprise,51.65
John Price,[email],64,Japan,Tokyo,2024-04-14,2024-07-08,False,Premium,108.78
Leslie Alvarado,[email],43,France,Paris,2024-05-19,2024-05-29,True,Free,0.0
Philip Gray,[email],30,Brazil,Sao Paulo,2023-09-12,2024-08-30,True,Free,0.0
Mrs. Marie Harrington DDS,[email],35,India,Mumbai,2024-05-23,2024-06-12,True,Enterprise,39.34
David Wood,[email],46,Spain,Barcelona,2024-06-12,2024-09-04,True,Basic,219.25
Michael Burton,[email],59,Italy,Rome,2024-02-03,2024-07-06,True,Free,0.0
Alexandria Fisher,[email],33,Italy,Rome,2023-05-24,2024-06-19,True,Free,0.0
Nicholas Sheppard,[email],43,Germany,Berlin,2024-10-01,2024-10-30,True,Enterprise,123.98
Sandra Miller,[email],34,France,Paris,2023-10-26,2024-07-02,False,Basic,97.85
Samuel White,[email],27,Spain,Barcelona,2024-01-20,2024-10-07,False,Premium,108.64
Katherine Chang,[email],55,India,Mumbai,2023-06-06,2023-12-10,True,Premium,58.34
David Beck,[email],21,Italy,Rome,2023-11-15,2024-05-05,False,Free,0.0
Michael Nelson,[email],21,France,Paris,2024-10-31,2025-02-14,True,Enterprise,128.2
Melissa Lee,[email],22,Italy,Rome,2024-10-29,2025-02-10,True,Free,0.0
Darren White,[email],43,Algeria,Algiers,2023-06-18,2025-03-25,True,Free,0.0
Julie Alexander,[email],57,USA,New York,2023-06-19,2023-06-28,True,Basic,146.84
Amy Hernandez,[email],34,USA,New York,2023-05-28,2024-08-18,False,Enterprise,166.06
Courtney Mills,[email],26,India,Mumbai,2024-07-14,2025-03-02,False,Premium,63.48
Lisa Singh,[email],18,Canada,Toronto,2023-11-24,2025-02-07,True,Enterprise,82.46
Kirk Carter,[email],52,Spain,Barcelona,2023-04-03,2024-02-14,True,Free,0.0
Joshua Holland,[email],22,India,Mumbai,2024-08-26,2024-11-10,False,Premium,37.45
Jessica Harrison,[email],52,India,Mumbai,2024-07-06,2025-02-12,False,Premium,74.82
Andrew Reynolds,[email],60,Canada,Toronto,2024-04-18,2024-10-05,False,Free,0.0
Debra Williams,[email],65,USA,New York,2023-04-17,2024-12-01,True,Basic,69.79
Gary Santiago,[email],63,Italy,Rome,2023-06-10,2024-06-09,True,Basic,71.73
Brian Barton,[email],50,Brazil,Sao Paulo,2023-06-08,2024-02-07,False,Basic,173.44
Tanya Kim,[email],23,Spain,Barcelona,2023-09-06,2024-03-31,True,Premium,226.81
Adam Russell,[email],26,Japan,Tokyo,2024-10-03,2024-11-02,False,Premium,15.8
Ruben Baird,[email],53,Canada,Toronto,2024-04-30,2025-01-28,False,Basic,186.6
Richard Perry,[email],62,France,Paris,2025-01-31,2025-02-06,True,Free,0.0
Charles Ryan MD,[email],55,Germany,Berlin,2024-06-24,2025-03-07,False,Free,0.0
Scott Jenkins,[email],37,Italy,Rome,2023-10-03,2024-12-20,True,Basic,110.3
Andrew Shaw MD,[email],31,Brazil,Sao Paulo,2024-01-25,2024-05-22,False,Free,0.0
Deborah Hanson,[email],53,India,Mumbai,2023-05-29,2024-05-27,False,Free,0.0
Stacy Freeman,[email],28,Japan,Tokyo,2024-01-21,2024-09-22,True,Basic,231.81
Shelia Wallace,[email],44,Germany,Berlin,2023-06-16,2025-01-26,False,Enterprise,11.07
David Jenkins,[email],42,India,Mumbai,2024-01-04,2024-10-21,True,Premium,44.0
David Scott,[email],40,France,Paris,2023-07-21,2024-01-17,False,Enterprise,59.5
Melissa Bryant,[email],43,Canada,Toronto,2023-11-19,2025-03-29,True,Basic,59.62
Laura Haney,[email],40,Brazil,Sao Paulo,2023-10-02,2024-07-24,False,Premium,216.77
Paula Beltran,[email],19,Italy,Rome,2023-04-07,2024-06-19,False,Enterprise,171.48
David Campos,[email],20,USA,New York,2023-09-18,2025-01-24,False,Premium,48.75
Edward Burgess,[email],45,USA,New York,2024-10-20,2024-11-14,False,Enterprise,89.69
Elizabeth Harrell,[email],54,Algeria,Algiers,2023-10-17,2024-10-25,False,Free,0.0
Richard Smith,[email],18,India,Mumbai,2025-01-16,2025-03-11,False,Premium,15.87
Alexander Henson,[email],60,Italy,Rome,2023-06-24,2024-11-29,True,Basic,94.23
Audrey Williams,[email],64,Brazil,Sao Paulo,2025-03-07,2025-03-21,True,Premium,167.53
Natalie Bautista,[email],43,Canada,Toronto,2024-03-18,2024-08-09,False,Premium,168.39
Diana Vaughn,[email],61,Canada,Toronto,2024-07-22,2024-12-27,False,Basic,52.0
Donald Donaldson,[email],37,Germany,Berlin,2025-03-01,2025-03-18,True,Premium,104.49
Dana Martinez,[email],47,Canada,Toronto,2023-04-17,2023-05-26,False,Basic,110.32
Scott Thomas,[email],65,Spain,Barcelona,2024-12-03,2025-03-28,False,Enterprise,170.53
Anthony Harmon,[email],50,Germany,Berlin,2023-12-08,2023-12-20,False,Free,0.0
Sharon Boyd,[email],61,Algeria,Algiers,2023-05-04,2024-11-18,True,Premium,27.88
Theodore Jones Jr.,[email],19,Canada,Toronto,2024-02-26,2024-05-19,True,Basic,202.61
Jessica Mcguire,[email],47,France,Paris,2023-11-16,2024-11-02,True,Basic,246.06
